id,date,memberId,serviceId
1,2019-01-11T12:24:06Z,391,wic
2,2019-02-09T10:08:59Z,571,den
3,2018-12-15T07:45:20Z,367,med
4,2019-04-08T15:48:39Z,289,med
5,2019-06-27T13:18:52Z,47,dens
6,2019-01-31T04:51:36Z,131,xma
7,2019-02-04T00:45:58Z,588,wic
8,2019-04-18T05:07:55Z,210,imm
9,2018-11-13T23:06:43Z,144,ahc
10,2019-04-21T13:45:44Z,544,vis
11,2019-08-22T09:59:39Z,781,vis
12,2018-11-10T17:58:11Z,650,dia
13,2019-04-22T08:41:11Z,160,den
14,2019-03-07T23:02:51Z,139,imm
15,2018-12-09T01:20:59Z,842,vis
16,2019-02-10T08:44:25Z,487,wic
17,2019-01-10T04:49:57Z,673,dens
18,2018-12-20T03:10:35Z,155,den
19,2019-06-13T07:53:41Z,822,den
20,2019-08-13T22:17:16Z,317,xma
21,2019-02-16T12:45:36Z,725,xma
22,2018-12-21T13:46:25Z,76,cla
23,2019-04-06T22:12:50Z,18,cla
24,2019-03-30T19:31:33Z,238,xma
25,2019-05-29T02:07:28Z,200,imm
26,2019-05-20T07:13:01Z,52,wic
27,2019-06-26T22:40:50Z,260,foo
28,2018-11-19T17:58:24Z,264,xma
29,2019-04-20T00:59:28Z,213,vis
30,2019-09-11T01:18:41Z,744,imm
31,2019-05-03T16:33:30Z,766,xma
32,2018-12-24T11:44:43Z,948,tha
33,2019-09-29T07:23:48Z,152,dens
34,2019-08-29T05:18:31Z,239,wic
35,2019-05-05T16:54:48Z,426,vis
36,2019-05-12T02:22:55Z,362,xma
37,2019-08-02T14:15:39Z,606,imm
38,2019-02-12T14:00:13Z,225,toy
39,2019-03-03T01:07:45Z,616,vis
40,2018-10-31T21:04:48Z,831,xma
41,2019-04-15T15:07:51Z,761,med
42,2019-09-05T05:19:51Z,752,dia
43,2019-06-02T00:01:31Z,55,cla
44,2019-05-09T21:27:58Z,617,imm
45,2019-08-15T17:26:48Z,519,ahc
46,2019-03-08T22:45:28Z,199,tha
47,2019-08-20T20:16:44Z,111,thk
48,2019-05-01T23:44:17Z,932,imm
49,2019-06-17T00:52:18Z,178,tha
50,2018-12-04T14:43:11Z,52,cla
51,2018-12-14T04:03:20Z,163,vis
52,2019-10-18T15:04:59Z,370,xma
53,2018-12-19T23:16:11Z,582,dia
54,2019-01-29T05:49:00Z,534,vis
55,2019-03-05T03:45:12Z,11,ahc
56,2019-07-15T11:29:20Z,762,dens
57,2019-01-11T20:03:55Z,99,thk
58,2019-06-18T13:23:26Z,377,xma
59,2018-10-26T16:29:29Z,32,den
60,2018-12-20T08:18:49Z,979,xma
61,2019-08-31T14:27:16Z,346,den
62,2019-01-29T03:39:43Z,311,foo
63,2019-05-03T00:55:54Z,125,vis
64,2019-09-13T11:21:25Z,427,den
65,2018-12-04T04:54:03Z,905,tha
66,2018-12-14T14:03:47Z,477,toy
67,2019-05-18T06:51:17Z,640,imm
68,2019-03-31T06:07:21Z,721,thk
69,2019-04-01T01:13:13Z,655,toy
70,2019-02-18T02:57:16Z,395,tha
71,2018-12-06T14:42:35Z,553,xma
72,2019-08-15T01:39:14Z,191,cla
73,2019-10-13T19:48:21Z,262,xma
74,2019-05-19T10:37:51Z,572,tha
75,2019-09-06T21:15:01Z,335,vis
76,2019-02-23T13:11:53Z,985,med
77,2019-01-20T10:35:03Z,845,ahc
78,2019-01-10T20:03:26Z,757,dia
79,2019-04-19T06:53:44Z,184,imm
80,2019-04-28T15:18:37Z,8,toy
81,2019-01-28T01:04:46Z,430,ahc
82,2018-10-22T08:17:09Z,915,dens
83,2019-08-09T16:55:42Z,12,cla
84,2019-04-05T19:33:43Z,205,vis
85,2019-01-05T04:50:39Z,114,ahc
86,2019-10-10T01:10:15Z,245,wic
87,2019-08-29T08:15:50Z,476,dens
88,2018-12-18T19:55:56Z,56,ahc
89,2019-10-09T18:06:56Z,40,vis
90,2018-12-19T00:28:53Z,280,ahc
91,2019-09-21T18:15:48Z,683,foo
92,2019-09-04T17:12:21Z,863,vis
93,2019-06-05T20:29:50Z,965,xma
94,2019-10-11T01:42:58Z,618,dens
95,2019-06-16T16:58:33Z,755,thk
96,2019-04-18T06:30:56Z,526,foo
97,2019-05-04T07:56:16Z,424,imm
98,2019-03-30T16:23:06Z,129,dens
99,2019-09-01T08:25:21Z,499,den
100,2019-09-10T09:47:58Z,503,toy
101,2019-03-23T23:09:57Z,38,ahc
102,2019-06-17T00:47:06Z,169,cla
103,2019-04-07T08:33:37Z,473,toy
104,2019-03-05T06:12:48Z,692,imm
105,2019-06-04T17:56:18Z,441,ahc
106,2019-02-20T02:28:53Z,737,foo
107,2018-12-05T05:09:18Z,557,med
108,2019-05-24T22:18:43Z,377,med
109,2019-07-13T16:08:34Z,374,xma
110,2019-04-01T09:47:49Z,315,den
111,2019-06-28T06:02:21Z,370,tha
112,2019-02-12T10:56:12Z,383,dia
113,2019-06-25T23:31:33Z,364,dens
114,2019-06-01T05:17:01Z,899,foo
115,2018-12-02T23:09:33Z,848,imm
116,2019-01-05T05:35:37Z,304,med
